18
18
2
(-0.016421346768929694, -0.006073119378080137)
(0.007902338430136395, 0.016045769802459454)
(0.0006756559788515526, 0.0025241714371156522)
(-0.01556814286389402, 0.015200218188922131)
(0.009420957342579098, -0.006770003464502925)
(-0.00729093134927874, 0.010515605610105574)
(-0.004374474786789309, 0.015494381805387598)
(-0.014180791795153627, 0.007965438680447452)
(0.006589832479185729, 0.0045626353513006195)
(-0.018880375196834526, -0.008394754563889287)
(-0.013962380255375635, 0.004781814724189806)
(-0.007672360116865935, 0.0029801624232522264)
(-0.004995297735941477, 0.00302880996616548)
(0.0021790494044976105, 0.011845362764625968)
(-0.00792347555491181, -0.00022163908281247924)
(0.015457122687954433, 0.01901731316804985)
(0.001266884487526987, 0.015806709395317274)
(-0.017568762740980272, 0.01758558246257568)
(-0.013450079923677504, -0.00548965481312448)
(0.018766165669342052, 0.017564390757634354)
(0.01564509805673998, -0.01670088873981179)
(0.007402511374603673, -0.007319929387312438)
(0.002095386808947679, 0.00755726053024683)
(-0.0033618957808990092, 0.00595468881452692)
(-0.012021594730937776, -0.00833744202254818)
(0.006253209034161631, 0.007602523628740072)
(0.010067199897213799, -0.008413098652620982)
(-0.013636077276407211, -0.005812628041675545)
(0.006221127498719796, 0.014866129692349506)
(-0.012156292320085433, -0.008374195223345903)
(-0.0005741166447777734, -0.002968217952821344)
(0.018737845566900117, 0.011151263299110249)
(0.008794785690463996, 0.008093117960712286)
(0.002218957031391784, -0.0040445097510600015)
(-0.004767097118620076, -0.012170754411840963)
(0.0013731310200973913, -0.01620817623698784)
(0.002579908850986348, -0.013331535882882634)
(-0.006425392156066789, 0.000577002901644188)
(-0.017481621470367487, -0.01047851110272226)
(-0.001755210719047735, 0.019399407550491663)
(-0.01654691001497562, 0.016638851595477615)
(0.0, 0.0)
(0.0, 0.0)
(0.013284548781729622, -0.006438785768624555)
(-0.07408303488686085, 0.013942469934052416)
(-0.049867511358551414, 0.025103517089653707)
(-0.08882167050792973, 0.07983566081944427)
(-0.05802402106820142, 0.04978080597274584)
(0.09920502111313284, 0.0015195060394824766)
(0.08103073343433756, 0.004511993374198742)
(0.051094329934633524, -0.016819845920590208)
(0.04214711384928565, 0.004048841520625515)
(-0.020934905682045393, 0.002779257973077027)
(0.08119616119737337, 0.013940761720693544)
(-0.08089579797397257, 0.008624200832640585)
(-0.008322901709384576, 0.01018158428664401)
(0.0185326692381395, 0.011629332650259032)
(-0.01223001889793594, 0.01083501753895824)
(0.01844859177721687, -0.01609991381306351)
(-0.016954119698034155, -0.005017579725951094)
(0.0011748454111275431, -0.010314985290147552)
(-0.03886529501701883, -0.02636683229988479)
(0.0590054990805986, -0.02767077244159888)
