18
18
2
(-0.018454161715231808, 0.0009454582378982668)
(-0.0053293055544954004, -0.011497249245088442)
(0.01877620902670059, 0.003664486498305992)
(-0.0011072266790250797, 0.004745772314381531)
(0.003586055086245765, -0.010025380420168904)
(0.016023354989527856, -0.01014604134284316)
(0.0002991514587678035, -0.017680092026582377)
(0.019279383894255483, 0.007854257445062332)
(-0.018389338960773008, 0.00040773403849495796)
(-0.01820107615968149, 0.004725337120093136)
(-0.0010231461713686896, 0.011526201829017561)
(-0.0025219746047377713, -0.009917428120196914)
(0.0015669537774650121, 0.0038609533565069397)
(0.0018615246756382932, -0.0025002400438323626)
(0.010638037544192312, 0.009189506218571949)
(0.003972910370285559, -0.0009258561087199269)
(-0.0063878811922129545, 0.013688032212079074)
(0.008132950337578913, 0.0072813184820444835)
(-0.00936090732585246, 0.018399418363736802)
(0.0006185490282335193, 0.00918453459491945)
(0.007396560131628514, 0.006050352497736662)
(-0.014944078177509602, 0.01207272472086117)
(-7.991054046989188e-05, 0.013622815852627528)
(0.011098845029738258, 0.01381358802323966)
(0.0012581508717140278, -0.016694908889247004)
(-0.014766102531291986, 0.003114209438997908)
(0.012702254887265908, -0.007295620632088982)
(0.0035953855153567906, -0.0045631312810141544)
(0.008790451272433537, -0.006868579337982701)
(-0.0036588126060430825, -0.01338458066008664)
(-0.010912778590869766, 0.0188520904692507)
(0.008190676339873092, 0.011329380365684028)
(0.005939409757526031, -0.0021936681636498135)
(-0.014816051566613432, 0.014159941257809026)
(0.006645300561458187, -0.010490605910372501)
(-0.015152993346070898, 0.017822501494998394)
(0.0010576147077777742, 0.01984971171893681)
(0.006122705556725956, -0.00831630177641872)
(-0.008801692417725802, 0.018931807872207305)
(0.0, 0.0)
(0.0, 0.0)
(-0.07949155045138062, -0.07373385449025771)
(-0.06847377254383756, -0.032548586018634376)
(-0.08478782117405786, 0.08859974943954)
(0.08093637394076775, 0.07139817568195661)
(-0.02094706177525332, -0.09852899589068674)
(-0.009379684465610905, -0.02929140339196983)
(-0.08037490396130496, -0.009294610294838536)
(-0.07183039238745115, -0.006592037745020001)
(-0.004406223908845597, 0.012944132860838104)
(-0.03960953958551932, 0.013190161311572562)
(-0.060504172067412036, -0.002974764153107188)
(-0.03256485127640503, -0.004670901599470039)
(-0.009275513187451795, -0.007107779298642348)
(-0.01366006250805194, 0.008261089258451579)
(-0.007654698661450424, 0.0011063492235917538)
(-0.006863269034187511, -0.018493845812091615)
(-0.01330207862638372, 0.01640495059357215)
(0.0009896389606802013, -0.0034041040846809834)
(-0.06378449705661782, 0.037982861712462374)
(0.005770788470723965, 0.05008014523533018)
