18
18
2
(-0.018292575160133228, -0.010442261226972987)
(-0.0003221548655350226, -0.01660918284918617)
(0.0008227797519655012, -0.004786121832647328)
(0.016206405109678645, -0.018105083258203574)
(-0.012325532394420278, -0.01599074433442509)
(-0.00344176397444397, -0.004321327153685295)
(-0.0030006297470905573, 0.00913887946766902)
(0.0072440617709528836, -0.014623914390662832)
(0.011082357358343984, 0.0037861104533180303)
(0.009035633159760286, 0.018136937973646208)
(0.019661185670266895, 0.00034800662641247814)
(-0.013069089048304732, 0.008925587855039972)
(0.01866595459554602, 0.018840844989620065)
(-0.019630900622010585, 0.007377297924537745)
(-0.017915479957823967, -0.0005180813211411195)
(0.005765353078136375, -0.018681204997485705)
(-0.007628406274457906, 0.0011625846476883694)
(-0.011804911246144342, -0.018848367627837953)
(0.017944070041295165, 0.004171172895155526)
(0.01112807817767696, -0.006080185441323143)
(-0.001242759191603482, 0.004764981431846889)
(0.01717831195634326, -0.0033416786220071605)
(0.017774575766786285, -0.015101448258788905)
(0.0055442204878219225, -0.00890353677071162)
(0.0026665111881105474, -0.01304113370060339)
(0.017363246407604126, -0.012299505771868776)
(0.009134192584450812, -0.0018649039388997225)
(-0.01876867810410917, -0.01765467675139699)
(-0.0005566620755689744, 0.012974696342841586)
(-0.00887345786991538, 0.00830788269143865)
(-0.0022463151115489953, -0.006929134691663011)
(0.0016420415071108875, 0.013241686116929273)
(-0.0068697271943721815, -0.0022213118499106966)
(-0.012807011962415743, 0.011045106770610014)
(0.010697610146739974, -0.004197385070940287)
(0.010048138140734051, -0.008224961288727158)
(0.008768860211611492, 0.004875542647602251)
(0.00723519721347683, 0.018036771101666193)
(0.019792662839239025, -0.008226319986057216)
(0.012759781106099228, -0.01444751573125481)
(-0.01240394160350879, -0.0013072432558394454)
(0.0015470725594298562, 0.01890460579872285)
(-0.00516505511155343, 0.014265170524216582)
(0.0048488339800968824, 0.012937493487115615)
(-0.012062099602673806, 0.013681861805686802)
(-0.005098276409444149, -0.0008657898585746926)
(-0.0031136406412929454, -0.019309725851566414)
(0.0019144333860020213, 0.006865523947040013)
(0.0018985613018408598, -0.007533991510445017)
(0.0, 0.0)
(0.0, 0.0)
(-0.09536503203862363, -0.008040034458344758)
(-0.0017709006627832258, -0.07156664671257273)
(-0.03783895499301067, 0.0725532878698359)
(0.0222848559815821, 0.050854779653280426)
(0.018229499349883407, -0.09707374562999756)
(-0.017722257763543192, 0.08357694803954308)
(-0.0981641240598151, -0.007682605689836897)
(-0.02730731689234869, 0.017912524280172773)
(-0.07081516585573706, -0.009138212816944087)
(0.08210503287130162, -0.009446670831641928)
(-0.0920770317497762, 0.011640834042196922)
(0.0375420462737583, 0.007653304652181161)
(0.008261038794792902, 0.008839784959511881)
(0.010104545112137342, -0.005238289673708807)
(-0.017997185819537877, -0.014839412230607914)
(-0.003172656944008625, -0.0027864503193014345)
(-0.0020682473060255413, 0.0004611245361094074)
(-0.00029227243262026193, -0.013743475463975753)
(-0.06143551389598326, 0.07906860368902158)
(-0.08756012051540607, -0.036075268538364735)
