18
18
2
(-0.005670033486057946, -0.01431438792737549)
(-0.008532921171935045, -0.00017602960973299277)
(0.013372382393235753, -0.00021433052216560445)
(0.01611615361993969, -0.008991981514031529)
(0.008616298734653634, 0.019863034521945593)
(0.00876009733226916, 0.003453782205137177)
(0.007044814153994712, 0.0014760686479384421)
(0.00843222384173434, -0.01278251786172247)
(-0.01033321529909776, -0.004686597049121688)
(-0.0024078963836430267, 0.008100211635639952)
(0.0005730266382697602, -0.0008865648979132024)
(0.002873129871021236, -0.012071963278355758)
(-0.017278220423623085, 0.004466187133404045)
(0.011775223186981397, -0.015897255609669335)
(-0.003423560494320501, 0.018657180952950374)
(-0.01648380387667382, 0.018413813181028346)
(0.018416228945876547, 0.002798305229285449)
(-0.000456721654780341, -0.0001434552700492464)
(0.009734296845100436, 0.019774471912379372)
(0.014059499676006011, 0.018834038120258564)
(-0.004827644623136949, 0.007922268897271132)
(-0.007032715970756334, -0.004266458596529898)
(0.006803480303872958, 0.0061232837206223415)
(0.00716632213337296, -0.0021786552275011007)
(0.005299897745633339, 0.013330531026453879)
(0.0, 0.0)
(0.0, 0.0)
(-0.07838365187421306, 0.016966669498196807)
(0.0856674237989513, -0.017998968186814613)
(0.009617886317396063, -0.017545363632189104)
(-0.019836135594965533, -0.031948589966353524)
(-0.02157918114606985, 0.00381139437327358)
(0.076361186178154, -0.0850007278341439)
(0.07291418837487787, 0.01896018220005868)
(-0.023814413353927356, -0.01621470284651638)
(-0.02903262659103936, -0.01920113826749573)
(-0.08292662392990313, 0.016203594093992905)
(0.0032894186279077697, -0.008724769116370443)
(0.06952847398180971, -0.010421086841279452)
(0.002933977928862435, 0.011259295890825567)
(-0.01930302917848463, 0.012877080953501109)
(-0.006334913203650192, -0.007050099301756858)
(0.01347098846278588, 0.014977701152989886)
(-0.0024448755335516425, 0.006315227337559613)
(-0.016213574109840066, -0.012614994451568915)
(-0.09189562113948435, 0.029140080562420546)
(0.08084917157151837, 0.048319403289811304)
