18
18
2
(0.014402720359842589, -0.009304613493544172)
(-0.003984668950841108, 0.008786563140207947)
(-0.019039171405572163, 0.005333818325558424)
(-0.010535671692390936, -0.019127302426723693)
(-0.014087922017631344, -0.007645763319398524)
(0.009065669174645694, -0.008032764059249279)
(0.014510564054311614, -0.011851540192058599)
(0.014567423733572218, -0.002079956559732841)
(-0.0017387055272175189, 0.007393809882822775)
(0.0004885144821004639, -0.0033869067629398765)
(0.01866814748670829, -0.008684262526320596)
(0.0010024052857314158, -0.0007871808685004523)
(-0.010261053123185376, -0.016137756538157834)
(0.0033343429285457703, -0.019162824342976604)
(0.0019222649257450986, -0.0024754131540013847)
(0.016106234856502383, 0.006906444380774674)
(-0.004140417776805099, -0.01817379672252595)
(-0.01953044721064353, -0.011223239598230279)
(0.018862001704912274, -0.014260977469926628)
(-0.0005619672623222139, -0.012572673795707217)
(0.019650912070550596, 0.005978233196751233)
(-0.005613637130796296, -0.008417549289170559)
(-0.005829584964040948, 0.005459103159539707)
(-0.003954751373106507, -0.011388942281476782)
(0.015088632225928463, 0.003679414349812893)
(0.003771850244737549, -0.003913260623248807)
(-0.005543546225625607, -0.01629533063593242)
(-0.003526159794719721, -0.01486401802496455)
(0.012092770066930223, -0.01783344489883723)
(-0.017054553850809354, -0.016376815048866122)
(0.006451780796335287, -0.004946546857036891)
(-0.012243348108876836, 0.01580555470608823)
(0.012938730700824559, 0.0014606384342434)
(-0.018645471603851185, -0.010045155729297935)
(-0.010184516756870536, 0.0025665302621217423)
(0.008401314335352864, 0.01403059753452705)
(0.012791451910750746, 0.0168265141653137)
(-0.009407280060543038, 0.003488195272921635)
(-0.015415052905968106, -0.01290324444867231)
(0.01840691491810702, -0.0028812776197958325)
(0.0, 0.0)
(0.0, 0.0)
(-0.015686239930929435, 0.0776010013846708)
(0.04374557723958679, -0.025550366339163567)
(-0.08882424045740445, 0.08944648972563479)
(0.08889000241317435, -0.0965380824291116)
(-0.08684404740004095, 0.07237417835555925)
(-0.0921308690957202, -0.05174515300810607)
(0.0337404533065383, 0.005685428778196226)
(-0.07518613620360369, 0.010374603270096342)
(-0.07559301922823779, 0.01436695601778935)
(-0.04825735007361085, -0.006876679074130663)
(-0.022685273025907195, 0.005332436882260856)
(-0.04256247839191592, -0.0009126581882049489)
(-0.014158123785755134, 0.010416641622229857)
(-0.004139374934725182, -0.015454190806788923)
(0.018436610156399347, -0.01751117615253788)
(-0.014654635743949634, 0.003037493865593417)
(-0.009204260495181828, 0.015507926479829832)
(0.00793592895907405, 0.019498028487875296)
(0.04909712388547327, 0.019956096941342285)
(0.03526966483190308, 0.06875512877710858)
